qid,class_name,label,nli_persent_score,nli_persent_contra,nli_persent_minent
31,hallucinated,1,0.9972610473632812,0.9981034994125366,0.0008424570551142097
37,grounded,0,0.003210886614397168,0.005239987745881081,0.0020291011314839125
50,hallucinated,1,0.9968758225440979,0.9975842237472534,0.0007083979435265064
58,hallucinated,1,0.9979305267333984,0.9980911612510681,0.0001606381410965696
96,hallucinated,1,0.0003779743565246463,0.025496168062090874,0.0005298125324770808
106,grounded,0,0.9858699440956116,0.9869476556777954,0.0009112383704632521
169,hallucinated,1,0.9966329336166382,0.9979121088981628,0.0012791668996214867
239,grounded,0,0.9980034232139587,0.9982581734657288,0.00020283678895793855
251,grounded,0,-0.005988156422972679,0.0005006786086596549,0.006488834973424673
265,grounded,0,0.9501795172691345,0.9649546146392822,0.014775093644857407
286,hallucinated,1,0.9947274327278137,0.9953130483627319,0.0005855913041159511
316,grounded,0,-0.9794886708259583,0.002365673193708062,0.9818543195724487
321,grounded,0,0.999941885471344,0.9999562501907349,1.4361330613610335e-05
330,grounded,0,0.04043558984994888,0.042018093168735504,0.0006991755217313766
333,hallucinated,1,0.9998786449432373,0.9998985528945923,1.9923158106394112e-05
367,hallucinated,1,0.9973579049110413,0.9973782300949097,2.032458723988384e-05
376,hallucinated,1,0.9998154640197754,0.9998352527618408,1.9804072508122772e-05
427,hallucinated,1,0.04372819513082504,0.08507225662469864,0.005649534519761801
453,hallucinated,1,-0.6809289455413818,0.11190655827522278,0.792835533618927
462,hallucinated,1,0.7465846538543701,0.746703028678894,7.10577514837496e-05
467,grounded,0,0.07843735814094543,0.08539658784866333,0.006959232967346907
474,grounded,0,0.00019302440341562033,0.04950711876153946,0.0016915209125727415
483,hallucinated,1,0.999376654624939,0.9994522929191589,7.5643474701792e-05
487,hallucinated,1,0.9989126920700073,0.9989437460899353,3.104988718405366e-05
510,grounded,0,0.051629628986120224,0.09522984176874161,0.043600212782621384
532,grounded,0,-0.029028650373220444,0.003528694622218609,0.03255734592676163
533,grounded,0,-0.9926671385765076,0.000841342203784734,0.9935084581375122
582,hallucinated,1,0.9812493324279785,0.9813133478164673,6.402136932592839e-05
611,hallucinated,1,0.9870938062667847,0.987603485584259,0.000509689562022686
621,grounded,0,0.9977694153785706,0.9980137348175049,0.00024434542865492404
624,hallucinated,1,0.00782318226993084,0.011900626122951508,0.004077444318681955
673,grounded,0,0.01223408430814743,0.024065380915999413,0.011831296607851982
696,hallucinated,1,0.9993749260902405,0.9996312856674194,0.00015848556358832866
745,grounded,0,0.9975426197052002,0.9978722333908081,0.0003295929927844554
761,hallucinated,1,-0.9171140789985657,0.018405580893158913,0.9355196356773376
794,grounded,0,0.9478833675384521,0.9679685235023499,0.002222242299467325
799,hallucinated,1,-0.9956128001213074,0.0005306313396431506,0.9961434602737427
